# callgrind format
cfn=(162)
calls=1 225 
0 2782

fn=(670) 0x0000000004880380
0 20
cob=(3)
cfi=(162) ./malloc/./malloc/malloc.c
cfn=(562) malloc
calls=10 3287 
0 586

fn=(478)
0 6
cob=(4)
cfi=(145)
cfn=(482)
calls=1 0 
0 12
0 1
cob=(4)
cfi=(145)
cfn=(490)
calls=1 0 
0 5
0 2

fn=(746) 0x0000000004880370
0 20
cob=(3)
cfi=(162)
cfn=(748) free
calls=10 3352 
0 890

fn=(866)
0 4

fn=(878)
0 2
cob=(3)
cfi=(196) ./stdlib/./stdlib/cxa_finalize.c
cfn=(880) __cxa_finalize
calls=1 30 
0 72

fn=(164)
0 6
cob=(1)
cfi=(52)
cfn=(166)
calls=3 175 
0 9659

fn=(516) 0x0000000000401000
0 7

fn=(870)
0 3
cob=(4)
cfi=(145)
cfn=(872)
calls=1 0 
0 105

ob=(1)
fl=(41)
fn=(116)
43 6
cfi=(22)
cfn=(60)
calls=3 -2 
* 51
* 3

ob=(2)
fl=(51)
fn=(870)
0 2

ob=(5)
fl=(169) /home/dinepomu/sgoinfre/MyFiles_/git/algo/C2_push_swap/2.CODE/src/src_all/3_1_presorting_getmin.c
fn=(656) get_next_min
31 18
+5 18
+1 6
+1 6
+1 12
+2 300
-41 30
41 60
-41 6
41 18
+2 140
+1 20
-1 10
+2 18
+1 27
+1 9
-6 9
+5 63
+1 21
-6 21
+8 12
+1 18

fn=(654) add_index_numbers
56 4
+4 1
+1 2
cfn=(656)
calls=1 -30 
* 156
* 1
+1 12
+2 30
+1 10
cfn=(656)
calls=5 -34 
* 686
* 5
-3 5
+5 3

fl=(170) /home/dinepomu/sgoinfre/MyFiles_/git/algo/C2_push_swap/2.CODE/src/src_all/3_0_sort_stack.c
fn=(658) sort_stack
62 4
+1 3
cfi=(171) /home/dinepomu/sgoinfre/MyFiles_/git/algo/C2_push_swap/2.CODE/src/src_all/1_2_printers_tracers.c
cfn=(660) ft_printers
calls=1 -30 
* 10455
+3 3
+1 2
cfi=(186) /home/dinepomu/sgoinfre/MyFiles_/git/algo/C2_push_swap/2.CODE/src/src_all/3_2_selectionsort.c
cfn=(770) selection_sort
calls=1 -40 
* 4819
* 1
+14 2
cfi=(189) /home/dinepomu/sgoinfre/MyFiles_/git/algo/C2_push_swap/2.CODE/src/src_all/3_7_moves_optim.c
cfn=(808) moves_optimizations
calls=1 -56 
* 6330
+1 3
cfi=(171)
cfn=(660)
calls=1 -49 
* 3986
+1 3
cfi=(171)
cfn=(660)
calls=1 -50 
* 1066194
+1 3

fl=(190) /home/dinepomu/sgoinfre/MyFiles_/git/algo/C2_push_swap/2.CODE/src/src_all/1_1_mem_clear.c
fn=(838) ft_free_push_swap_end
37 4
+1 3
+1 3
cfi=(150)
cfn=(840) ft_free_array_2d
calls=1 -39 
* 621
+1 3
cfi=(150)
cfn=(840)
calls=1 -40 
* 1983942
+1 3
cfi=(150)
cfn=(840)
calls=1 -41 
* 1968918
+1 3
cob=(3)
cfi=(162)
cfn=(748)
calls=1 3352 
* 185
* 1
+2 4
cfi=(150)
cfn=(842) ft_free_ls_doubly
calls=1 -44 
* 644
+1 3
cob=(3)
cfi=(162)
cfn=(748)
calls=1 3352 
* 110
* 1
+3 4
cfi=(150)
cfn=(842)
calls=1 -48 
* 10
+1 3
cob=(3)
cfi=(162)
cfn=(748)
calls=1 3352 
* 110
* 1
+2 3

fl=(157) /home/dinepomu/sgoinfre/MyFiles_/git/algo/C2_push_swap/2.CODE/src/src_all/push_swap.c
fn=(540) main
74 6
+3 4
cob=(3)
cfi=(159) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(550) __memset_avx2_unaligned_erms
calls=1 181 
* 19
cob=(1)
cfi=(141)
cfn=(456)
calls=1 -10 
* 759
* 5
* 2
+1 3
cfi=(160) /home/dinepomu/sgoinfre/MyFiles_/git/algo/C2_push_swap/2.CODE/src/src_all/2_0_input_check.c
cfn=(552) error_handling_input_0
calls=1 -24 
* 18
+1 4
cfi=(161) /home/dinepomu/sgoinfre/MyFiles_/git/algo/C2_push_swap/2.CODE/src/src_all/1_0_mem_alloc.c
cfn=(554) data_alloc
calls=1 -51 
* 2609726460
+1 2
cfi=(160)
cfn=(630) error_handling_input_1
calls=1 -18 
* 2431
+2 3
cfi=(150)
cfn=(648) array_to_d_linked_list
calls=1 -82 
* 4191
* 1
-1 3
+2 4
cfi=(169)
cfn=(654)
calls=1 -27 
* 915
+1 2
cfi=(170)
cfn=(658)
calls=1 -22 
* 1091808
+1 2
cfi=(171)
cfn=(816) print_results
calls=1 -63 
* 535105
+1 2
cfi=(190)
cfn=(838)
calls=1 -49 
* 3954579
+1 4

fl=(161)
fn=(554)
28 6
+2 4
cfn=(556) data_alloc_vars
calls=1 +11 
* 9537
+1 6
cfi=(150)
cfn=(610) ft_calloc_2d
calls=1 -31 
* 1304268589
+1 3
+1 1
-1 2
cfi=(150)
cfn=(610)
calls=1 -32 
* 1304290395
+2 1
cfi=(150)
cfn=(628) ft_initializator_list_gargabe
calls=1 -34 
* 1157910
* 3
+1 3

fn=(556)
41 6
+1 3
+1 3
+1 2
cob=(3)
cfi=(162)
cfn=(562)
calls=1 3287 
* 1802
cob=(1)
cfi=(141)
cfn=(456)
calls=1 +23 
* 708
* 5
* 3
+1 2
cob=(3)
cfi=(162)
cfn=(562)
calls=1 3287 
* 181
* 1
* 3
+1 3
+1 3
+1 2
+1 2
+1 2
+1 2
+2 2
+2 4
cfi=(150)
cfn=(586) ft_countwords
calls=1 -55 
* 303
* 3
+1 5
cfi=(150)
cfn=(588) ft_split
calls=1 -56 
* 6423
* 3
+1 3
cfi=(150)
cfn=(608) ft_array_size
calls=1 -57 
* 51
* 3
+1 1
+6 3

fl=(150)
fn=(592) ft_calloc
0 360270
cob=(3)
cfi=(162)
cfn=(562)
calls=20015 3287 
0 4341593
0 20015
0 140105
cfn=(594) ft_bzero
calls=20015 0 
0 2603627972
0 120090

fn=(598) ft_strncmp
0 506

fn=(766) ft_putchar_fd_fpr
0 130
cob=(3)
cfi=(185) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(756) write
calls=13 25 
0 117
0 13
0 91

fn=(792) ft_snprintf
0 912
cfn=(794) process_format
calls=19 0 
0 5815
0 209

fn=(800) handle_string_specifier
0 350
cfn=(602) ft_strlen
calls=14 0 
0 698
0 224
cfn=(606) ft_memcpy
calls=14 0 
0 1340
0 238

fn=(818) handle_integer_specifier
0 25
cfn=(820) ft_itoa
calls=1 0 
0 367
0 3
cfn=(602)
calls=1 0 
0 19
0 10
cfn=(606)
calls=1 0 
0 34
0 16
cob=(3)
cfi=(162)
cfn=(748)
calls=1 3352 
0 89
cob=(1)
cfi=(141)
cfn=(456)
calls=1 67 
0 676
0 5
0 3

fn=(520) 0x00000000004011f0
0 11

fn=(596) ft_memset
0 2603387792

fn=(602)
0 1387

fn=(616) is_error_calloc_2d
0 300000

fn=(662) ft_fprintf2
0 306
cob=(3)
cfi=(172) ./libio/./libio/iofopen.c
cfn=(668) fopen@@GLIBC_2.2.5
calls=9 85 
0 4453
cob=(1)
cfi=(141)
cfn=(456)
calls=1 67 
0 684
0 13
0 54
cfn=(634) ft_strcmp
calls=9 0 
0 315
0 36
cob=(3)
cfi=(179) ./libio/./libio/fileno.c
cfn=(700) fileno
calls=9 32 
0 63
cob=(1)
cfi=(141)
cfn=(456)
calls=1 67 
0 707
0 13
0 54
cob=(3)
cfi=(180) ./io/../sysdeps/unix/syscall-template.S
cfn=(706) flock
calls=9 120 
0 54
cob=(1)
cfi=(141)
cfn=(456)
calls=1 67 
0 740
0 13
0 135
cfn=(708) w_str
calls=9 0 
0 1068759
0 36
cob=(3)
cfi=(181) ./libio/./libio/iofflush.c
cfn=(714) fflush
calls=9 32 
0 594
cob=(1)
cfi=(141)
cfn=(456)
calls=1 67 
0 699
0 13
0 18
cob=(3)
cfi=(183) ./libio/./libio/iofclose.c
cfn=(724) fclose@@GLIBC_2.2.5
calls=9 34 
0 3618
cob=(1)
cfi=(141)
cfn=(456)
calls=1 67 
0 717
0 13
0 54

fn=(794)
0 659
cfn=(796) handle_format_specifier
calls=21 0 
0 4787
0 369

fn=(832) ft_printf
0 42
cfn=(708)
calls=1 0 
0 914
0 5

fn=(594)
0 180135
cfn=(596)
calls=20015 0 
0 2603387792
0 60045

fn=(606)
0 1544

fn=(648)
0 50
cfn=(646) ft_atoi
calls=5 0 
0 460
0 15
cfn=(650) ft_lstnew
calls=5 0 
0 3495
0 20
cfn=(652) ft_lstadd_back
calls=5 0 
0 127
0 24

fn=(650)
0 45
cfn=(590) ft_calloc_fd
calls=5 0 
0 3355
0 95

fn=(784) find_min_node
0 498

fn=(634)
0 3129

fn=(636) ft_is_array_int
0 67
cfn=(638) ft_atoi_long
calls=5 0 
0 470
0 30
cfn=(638)
calls=5 0 
0 470
0 30
cfn=(640) ft_isnum
calls=5 0 
0 285
0 20

fn=(708)
0 1544
cfn=(758) w_str_percent
calls=10 0 
0 1593269
0 1052
cob=(3)
cfi=(185)
cfn=(756)
calls=136 25 
0 1224
cob=(1)
cfi=(141)
cfn=(456)
calls=1 67 
0 699
0 140
0 1354
cfn=(758)
calls=1 0 
0 864
0 20

fn=(768) ft_putstr_fd_fpr
0 390590
cob=(3)
cfi=(185)
cfn=(756)
calls=46 25 
0 414
0 46
0 180336

fn=(814) ft_putstrstr_fd_fpr
0 270033
cfn=(768)
calls=30000 0 
0 570936
0 180000
cob=(3)
cfi=(185)
cfn=(756)
calls=30000 25 
0 270000
0 30000
0 270018

fn=(824) ft_abs_comp
0 9

fn=(588)
0 12
cfn=(586)
calls=1 0 
0 303
0 5
cfn=(590)
calls=1 0 
0 927
0 13
cfn=(586)
calls=1 0 
0 303
0 25
cfn=(586)
calls=5 0 
0 1515
0 436
cfn=(600) ft_substr
calls=5 0 
0 2810
0 74

fn=(590)
0 108
cfn=(592)
calls=12 0 
0 1070906
0 84
cfn=(598)
calls=12 0 
0 456
0 72

fn=(632) ft_strcmp_duplicate_inter
0 174
cfn=(634)
calls=10 0 
0 350
0 85

fn=(760) type_var
0 241
cfn=(764) ft_putnbr_fd_fpr
calls=3 0 
0 171
0 108
cfn=(814)
calls=3 0 
0 1590987
0 98
cfn=(762) ft_print_ls_doubly_fd_int
calls=4 0 
0 1356
0 98
cfn=(834) ft_putstr_str
calls=1 0 
0 784
0 6

fn=(778) is_sorted_linked_list
0 36

fn=(842)
0 106
cob=(3)
cfi=(162)
cfn=(748)
calls=5 3352 
0 527
0 5
0 16

fn=(600)
0 55
cfn=(602)
calls=5 0 
0 415
0 75
cfn=(590)
calls=5 0 
0 1615
0 50
cfn=(604) ft_strlcpy
calls=5 0 
0 570
0 30

fn=(612) ft_calloc_2d_sizetype
0 32

fn=(642) ft_isdigit
0 60

fn=(652)
0 127

fn=(782) ft_lstsize
0 150

fn=(822) ft_digit_count
0 23

fn=(830) ft_fprintf1
0 34
cob=(3)
cfi=(172)
cfn=(668)
calls=1 85 
0 489
0 1
0 5
cob=(3)
cfi=(179)
cfn=(700)
calls=1 32 
0 7
0 1
0 6
cob=(3)
cfi=(180)
cfn=(706)
calls=1 120 
0 6
0 1
0 15
cfn=(708)
calls=1 0 
0 530493
0 4
cob=(3)
cfi=(183)
cfn=(724)
calls=1 34 
0 402
0 1
0 6

fn=(610)
0 22
cfn=(612)
calls=2 0 
0 32
0 10
cfn=(614) ft_calloc_
calls=2 0 
0 2081165
0 220014
cfn=(614)
calls=20000 0 
0 2605757727
0 80000
cfn=(616)
calls=20000 0 
0 300000
0 120014

fn=(628)
0 7
cfn=(590)
calls=1 0 
0 1065729
0 92174

fn=(640)
0 170
cfn=(642)
calls=5 0 
0 60
0 55

fn=(764)
0 247
cfn=(766)
calls=13 0 
0 351
0 143

fn=(836) ft_putchar
0 162
cob=(3)
cfi=(185)
cfn=(756)
calls=18 25 
0 162
0 18
0 54

fn=(840)
0 240093
cob=(3)
cfi=(162)
cfn=(748)
calls=20005 3352 
0 3672883
0 20005
0 20011
cob=(3)
cfi=(162)
cfn=(748)
calls=3 3352 
0 477
0 3
0 9

fn=(604)
0 40
cfn=(602)
calls=5 0 
0 255
0 60
cfn=(606)
calls=5 0 
0 170
0 45

fn=(608)
0 51

fn=(614)
0 180018
cfn=(592)
calls=20002 0 
0 2607538862
0 120012

fn=(638)
0 940

fn=(646)
0 828

fn=(758)
0 160
cfn=(760)
calls=10 0 
0 1593009
0 114
cfn=(760)
calls=1 0 
0 840
0 10

fn=(856)
0 6
cfn=(860) 0x0000000000401150
calls=1 0 
0 4
0 3

fn=(860)
0 4

fn=(508)
0 12
cob=(3)
cfi=(151) ./csu/../csu/libc-start.c
cfn=(510) __libc_start_main@@GLIBC_2.34
calls=1 242 
0 2615318544

fn=(586)
0 2424

fn=(644) ft_is_sorted_array_char
0 21
cfn=(646)
calls=2 0 
0 184
0 14
cfn=(646)
calls=2 0 
0 184
0 18

fn=(762)
0 216
cfn=(764)
calls=10 0 
0 570
0 50
cfn=(768)
calls=10 0 
0 450
0 70

fn=(796)
0 212
cfn=(818)
calls=1 0 
0 1247
0 129
cfn=(800)
calls=14 0 
0 2850
0 349

fn=(820)
0 8
cfn=(822)
calls=1 0 
0 23
0 6
cfn=(592)
calls=1 0 
0 277
0 15
cfn=(824)
calls=1 0 
0 9
0 29

fn=(834)
0 228
cfn=(836)
calls=12 0 
0 264
0 132
cfn=(836)
calls=6 0 
0 132
0 28

fl=(186)
fn=(806) selection_sort_merge_back
109 5
+1 21
+1 6
cfi=(188) /home/dinepomu/sgoinfre/MyFiles_/git/algo/C2_push_swap/2.CODE/src/src_all/4_0_moves_direction.c
cfn=(788) push
calls=2 -59 
* 690
-1 2
+2 3

fn=(802) sort_3
80 5
+5 4
+1 5
+1 6
+1 6
+2 6
+5 9
+2 9
+1 3
cfi=(188)
cfn=(804) swap
calls=1 +7 
* 317
* 1
-98 2
106 3

fn=(780) selection_sort_recursion
44 5
+7 4
cfi=(150)
cfn=(782)
calls=1 -51 
* 61
* 1
+1 2
+6 3
+1 3
cfi=(150)
cfn=(784)
calls=1 -59 
* 135
* 1
+1 2
cfn=(786) min_node_pos
calls=1 +55 
* 156
* 1
+1 6
+7 3
cfi=(188)
cfn=(788)
calls=1 -16 
* 336
+1 7
cfn=(781) selection_sort_recursion'2
calls=1 -25 
* 2358
+1 3

fn=(781)
44 10
+7 8
cfi=(150)
cfn=(782)
calls=2 -51 
* 89
* 2
+1 4
+2 4
cfn=(802)
calls=1 +26 
* 376
+1 3
cfn=(806)
calls=1 +54 
* 727
+1 1
+2 3
+1 3
cfi=(150)
cfn=(784)
calls=1 -59 
* 114
* 1
+1 2
cfn=(786)
calls=1 +55 
* 145
* 1
+1 12
+2 10
+1 4
cfi=(188)
cfn=(798) rotate
calls=1 +87 
* 474
* 1
-3 1
+7 3
cfi=(188)
cfn=(788)
calls=1 -16 
* 347
+1 7
cfn=(781)
calls=1 -25 
* 1165
+1 6

fn=(786)
115 8
+5 2
+1 8
cfi=(150)
cfn=(784)
calls=2 0 
* 249
* 2
+1 8
+1 9
+2 3
+1 3
-3 1
+5 8

fn=(770)
27 4
+4 1
+1 3
cfi=(171)
cfn=(660)
calls=1 +1 
* 1671
+1 3
+1 4
cfi=(150)
cfn=(778)
calls=1 -34 
* 36
* 2
+2 2
+3 3
cfn=(780)
calls=1 +5 
* 3087
+1 3

fl=(160)
fn=(552)
54 5
+1 2
+2 8
+2 3

fn=(630)
62 4
+4 3
+1 3
+1 2
cfi=(150)
cfn=(632)
calls=1 -68 
* 609
* 1
+1 3
cfi=(150)
cfn=(636)
calls=1 -69 
* 1372
* 1
-1 1
+6 3
cfi=(150)
cfn=(644)
calls=1 -74 
* 421
* 4
-74 1
79 3

fl=(188)
fn=(788)
52 24
+5 12
+1 12
+1 12
+1 6
+1 12
+1 6
+1 12
+2 12
+1 24
+1 3
+3 21
+1 21
+1 15
+2 18
cfn=(790) push2
calls=3 +5 
* 856
* 6
cfn=(790)
calls=1 +5 
* 289
+1 12

fn=(798)
151 7
+5 3
+1 4
+3 3
+1 4
+1 9
+2 4
cfi=(150)
cfn=(598)
calls=1 0 
* 50
* 2
+1 5
+5 9
+1 4
-1 3
cfi=(150)
cfn=(792)
calls=1 0 
* 313
+2 3
cfi=(171)
cfn=(660)
calls=1 33 
* 48
+1 3

fn=(790)
79 32
+1 12
+2 3
+1 3
+1 3
+1 1
+3 12
+1 15
+1 15
+1 12
+1 9
+2 27
+1 9
-1 9
cfi=(150)
cfn=(792)
calls=3 -94 
* 564
* 9
+1 3
-1 3
cfi=(150)
cfn=(792)
calls=1 -94 
* 188
+2 12
cfi=(171)
cfn=(660)
calls=4 -63 
* 192
+1 12

fn=(804)
105 6
+5 3
+1 4
+3 3
+1 4
+1 9
+2 4
+1 4
+1 3
+1 3
+1 3
+1 4
+1 3
+1 4
+1 3
+1 9
+1 3
-1 3
cfi=(150)
cfn=(792)
calls=1 0 
* 188
+2 3
cfi=(171)
cfn=(660)
calls=1 -96 
* 48
+1 3

fl=(189)
fn=(810) moves_optimizations_0
36 5
+5 1
+1 28
+2 30
+1 42
+1 18
cfi=(150)
cfn=(634)
calls=6 -46 
* 245
* 15
cfi=(150)
cfn=(634)
calls=1 -46 
* 35
* 2
+1 18
cfi=(150)
cfn=(634)
calls=6 -47 
* 232
* 12
+2 18
cfi=(150)
cfn=(634)
calls=6 -49 
* 245
* 15
cfi=(150)
cfn=(634)
calls=1 -49 
* 35
* 2
+1 18
cfi=(150)
cfn=(634)
calls=6 -50 
* 232
* 12
+2 18
cfi=(150)
cfn=(634)
calls=6 -52 
* 232
* 12
+1 18
cfi=(150)
cfn=(634)
calls=6 -53 
* 232
* 12
+3 30
+1 24
-1 24
cfi=(150)
cfn=(792)
calls=6 -56 
* 1518
-56 12
58 18
+1 24
-17 6
+19 3

fn=(812) moves_optimizations_1
64 5
+3 1
+1 2
+1 28
+2 36
cfi=(150)
cfn=(634)
calls=6 -71 
* 245
* 12
+1 8
cfi=(150)
cfn=(634)
calls=1 -72 
* 35
* 2
+1 36
cfi=(150)
cfn=(634)
calls=6 -73 
* 232
* 12
+3 36
cfi=(150)
cfn=(634)
calls=6 -76 
* 232
* 12
+2 36
cfi=(150)
cfn=(634)
calls=6 -78 
* 232
* 12
+5 30
+1 24
-1 24
cfi=(150)
cfn=(792)
calls=6 -83 
* 1518
+2 24
-85 6
87 18
-18 6
+20 3

fn=(808)
25 4
+3 1
+1 3
cfn=(810)
calls=1 +7 
* 3443
+1 3
+1 3
cfn=(812)
calls=1 +33 
* 2867
+1 3
+1 3

fl=(171)
fn=(660)
33 50
+1 20
+2 5
cfi=(150)
cfn=(662)
calls=1 -36 
* 4802
+1 5
cfi=(150)
cfn=(662)
calls=1 -37 
* 1079
+1 8
cfi=(150)
cfn=(662)
calls=1 -38 
* 2942
+1 8
cfi=(150)
cfn=(662)
calls=1 -39 
* 1595
+1 1
+1 18
+2 8
cfi=(150)
cfn=(662)
calls=1 -43 
* 2300
+1 8
cfi=(150)
cfn=(662)
calls=1 -44 
* 1656
+1 1
+1 16
+4 4
-2 5
cfi=(150)
cfn=(662)
calls=1 -48 
* 1062860
+5 4
+1 2
-3 5
cfi=(150)
cfn=(662)
calls=1 -51 
* 3297
+4 1
+2 21
cfn=(772) ft_printers1
calls=7 +4 
* 1826
-57 17
58 30

fn=(816)
22 4
+3 1
+2 2
-2 5
cfi=(150)
cfn=(792)
calls=1 -25 
* 2647
+3 6
cfi=(150)
cfn=(830)
calls=1 -28 
* 531471
+1 5
cfi=(150)
cfn=(832)
calls=1 -29 
* 961
+1 3

fn=(772)
61 35
+3 14
+1 5
cfi=(150)
cfn=(662)
calls=1 -65 
* 1630
* 1
+1 12
+2 12
+2 12
-70 18
72 28
+1 38
+9 21

ob=(3)
fl=(98)
fn=(328)
29 2
fi=(93) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 6
-1 4
+4 6
+14 4
+2 4
+8 4
+8 4
+2 10
fe=(98)

fl=(83)
fn=(294)
31 2
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+2 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(83)
-12 2

fl=(112)
fn=(362)
31 2
fi=(113) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+2 10
+1 6
+2 4
+8 6
+3 8
fe=(112)
-16 2

fl=(117)
fn=(378)
31 1
fi=(206) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+1 5
fe=(117)
-1 1

fl=(185)
fn=(756)
25 30213
+1 211491
+1 30213

fl=(172)
fn=(668)
85 60
-20 10
+20 20
-20 10
cob=(2)
cfi=(51)
cfn=(670)
calls=10 -65 
* 606
+2 30
+3 10
+2 20
-2 10
+2 50
cfi=(173) ./libio/./libio/genops.c
cfn=(672) _IO_no_init
calls=10 563 
* 550
+1 10
+1 10
-1 10
+1 10
cfi=(174) ./libio/./libio/fileops.c
cfn=(676) _IO_new_file_init_internal
calls=10 +32 
* 1130
+1 50
cfi=(174)
cfn=(684) _IO_file_fopen@@GLIBC_2.2.5
calls=10 213 
* 2236
* 20
-38 20
+50 70

fl=(176) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(688) open
30 20
+3 10
-3 80
+3 20
+8 100
+2 70
-7 20
+1 10
-1 30
+2 10

fl=(92)
fn=(314)
29 1
fi=(93)
+24 3
-1 2
+4 3
+14 2
+2 2
+8 2
+8 2
+2 5
fe=(92)

fl=(167) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(584) brk
35 1425
+1 5700
+1 2850
+6 60
+1 60
-5 2730
+1 2730

fl=(104)
fn=(344)
66 1
-25 4
+1 3
+2 2
+5 3
+3 3
+14 1

fl=(114)
fn=(366)
29 1
fi=(84)
+4 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(114)
-14 1

fl=(138) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(444) getrlimit
38 2
+1 7
+1 1

fl=(126)
fn=(402)
33 1
fi=(93)
+20 3
-1 2
+4 3
+14 2
+2 2
+8 2
+8 2
+2 5
fe=(126)

fl=(168) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(620) mmap
47 2730
+3 2730
+8 5460
+2 1365

fl=(164) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=(568) getrandom
28 1
+1 7
+1 1

fl=(115)
fn=(370)
31 1
fi=(84)
+2 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(115)
-12 1

fl=(86)
fn=(300)
65 1
-24 2
+1 1
-1 2
+1 2
+2 2
+5 3
+3 3
+13 1

fl=(108)
fn=(352)
29 1
fi=(101) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(108)
-17 1

fl=(199) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(906) _Exit
27 2
+3 1
+1 2

fl=(197) ./posix/./posix/register-atfork.c
fn=(882) __unregister_atfork
76 2
+1 1
-1 1
+1 3
fi=(198) ./posix/../malloc/dynarray-skeleton.c
243 1
fe=(197)
65 2
+38 4
+1 2

fl=(194)
fn=(852)
77 1
+3 3
+2 1
+2 2
-7 2
+11 2
+79 1
+3 1
+2 1
+3 1
+2 1
+1 3
-81 2
+11 4
+4 1
+3 2
-71 1
+1 8
+1 1
+84 3
+1 2

fl=(187) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(776) lseek
28 6
+8 24
+2 6

fl=(81)
fn=(290)
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-25 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
fe=(81)
* 2

fl=(149)
fn=(504)
83 1
+1 4
+1 3
+1 3
+2 1

fl=(109)
fn=(356)
31 1
fi=(206)
+1 5
fe=(109)
-1 1

fl=(165) ./malloc/./malloc/morecore.c
fn=(580) __glibc_morecore
25 1427
+1 2854
-1 1427
+4 1427
cfi=(166) ./misc/./misc/sbrk.c
cfn=(582) sbrk
calls=1427 +8 
* 52582
+1 2854
+4 124
-7 1365
+7 2730

fl=(155) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(536) __sigsetjmp
30 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(156) ./setjmp/./setjmp/sigjmp.c
cfn=(538) __sigjmp_save
calls=1 -56 
* 9

fl=(183)
fn=(724)
34 50
+14 30
fi=(182) ./libio/./libio/libioP.h
883 20
+1 30
fe=(183)
57 10
fi=(182)
940 30
+2 20
+1 20
fe=(183)
57 30
cfi=(174)
cfn=(742) _IO_file_finish@@GLIBC_2.2.5
calls=10 168 
* 290
+1 30
+13 20
fi=(182)
855 40
+1 40
+6 20
cob=(2)
cfi=(51)
cfn=(746)
calls=10 0 
* 910
fe=(183)
76 50
-27 10
cfi=(173)
cfn=(726) _IO_un_link
calls=10 +4 
* 1080
+2 120
+1 10
-1 20
fi=(182)
883 20
fe=(183)
52 20
+1 20
cfi=(174)
cfn=(730) _IO_file_close_it@@GLIBC_2.2.5
calls=10 +75 
* 1000
fi=(182)
883 10
fe=(183)
53 10
fi=(182)
883 20
+1 40
fe=(183)

fl=(151)
fn=(510)
242 12
343 3
+1 3
cfi=(152) ./stdlib/./stdlib/cxa_atexit.c
cfn=(512) __cxa_atexit
calls=1 69 
* 71
+25 6
+6 2
-3 2
+10 2
cob=(2)
cfi=(51)
cfn=(526)
calls=1 0 
* 836
+2 2
+8 4
cfi=(153) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(532) (below main)
calls=1 29 
* 2615317548
128 2
+6 3
+1 6
cob=(2)
cfi=(51)
cfn=(516)
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(5)
cfi=(150)
cfn=(520)
calls=1 0 
* 11
-1 4

fl=(180)
fn=(706)
120 50
+2 10

fl=(105)
fn=(346)
31 1
fi=(206)
+1 5
fe=(105)
-1 1

fl=(162)
fn=(618) sysmalloc_mmap_fallback.constprop.0
2508 9555
+4 1365
-4 2730
+7 2730
+1 5
+3 2730
+5 1365
-1 2730
+3 10920
cfi=(168)
cfn=(620)
calls=1365 47 
* 12285
* 1365
+3 2730
+4 2730
+7 1365
+2 1365
+2 9555
2028 5460

fn=(626) unlink_chunk.constprop.0
1626 20009
+2 100045
+3 40018
+1 20009
-1 60027
+3 80036
+3 20009
+1 20009
+1 100045
+2 26
+1 78
+3 26
+14 12
+1 24
+3 40018
-16 2
+1 2

fn=(572) tcache_init.part.0
3235 3
+9 8
+1 3
cfn=(574) _int_malloc
calls=1 1343 
* 367
* 1
+1 2
+8 4
+7 2
+2 1
+1 2
-1 1
+1 86
+3 4

fn=(576) sysmalloc
2548 12816
+20 5696
+11 2848
+1 4272
+26 1424
+1 4272
+1 1424
+9 11388
+6 4272
+3 4272
2941 2848
+1 1424
+5 2848
+3 2848
+5 2848
-2 1424
+2 1424
-1 1424
+1 1424
-3 1424
+3 1424
+1 1424
-1 4272
+1 1424
+2 2848
+6 15664
2687 2848
+9 5696
+13 4272
+8 7120
+8 2848
+21 5460
+6 9555
cfn=(618)
calls=1365 2508 
* 70985
